PT J
AU Elaouzy, Y
   Zaabout, A
AF Elaouzy, Youssef
   Zaabout, Abdelghafour
TI Carbon capture, utilization and storage in buildings: Analysis of performance, social acceptance, policy measures, and the role of artificial intelligence
SO BUILDING AND ENVIRONMENT
LA English
DT Article
DE Carbon capture; utilization; and storage (CCUS); Built environment; Direct air capture; Techno-economic and environmental; assessment; Social acceptance; Policy framework
ID direct air capture; fired power-plants; co2 capture; swing adsorption; dioxide; generation; technology; ventilation; design; risks
AB Carbon capture, utilization, and storage (CCUS) is emerging as a promising solution to mitigate global CO2 emissions from the industrial and energy sectors. This review delves into the prospects of CCUS technologies for application in buildings, highlighting their benefits and challenges, and examining their economic and environmental impacts. A case study is also provided to shed light on the impact of integrating direct air capture (DAC) into buildings on their energy bills and indoor air quality. The study emphasizes that DAC is a promising carbon capture technology in buildings, with a levelized cost of CO2 capture using DAC in the range of 56-2499 and 262-535 $/tCO2 for solid- and liquid-based DAC, respectively. As for the utilization of CO2 captured within buildings, microalgae cultivation and construction materials manufacturing are the most researched pathways. In contrast, transporting captured CO2 is currently focused on the industrial sector, dictating the need for implementing cost-effective approaches for connecting urban areas to the planned industrial CO2 transport infrastructure when CO2 geological storage is targeted. Although the CO2 transport and storage approaches remain technically feasible, solutions based on local handling of CO2, such as microalgae cultivation, plants, or its use as a feedstock for the production of locally oriented products, offer more realistic strategies that demand further exploration. Finally, the social acceptance aspects, the effect of policy measures, and the role of artificial intelligence in enhancing the widespread adaptation of these strategies from conventional industrial decarbonization purposes to building contexts are explored and discussed.
C1 [Elaouzy, Youssef; Zaabout, Abdelghafour] Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
C3 Mohammed VI Polytechnic University
RP Zaabout, A (corresponding author), Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
EM youssef.elaouzy-ext@um6p.ma; Abdelghafour.zaabout@um6p.ma
FU University Mohammed 6 Polytechnic
CR Abdullatif Y, 2023, RSC ADV, V13, P5687, DOI 10.1039/d2ra07940b
ID ground deformation; injection; salah
AB Accurate characterization of subsurface reservoirs in geological carbon storage (GCS) is essential for ensuring long-term storage security and mitigating leakage risks. This study proposes a novel CO2 reservoir characterization framework that integrates InSAR-based surface deformation data with a deep learning-based method (pix2pix) to predict subsurface properties, such as rock facies and porosity. To assess the surface deformation before and after CO2 injection, a THM (thermal-hydrological-mechanical) simulation is employed, and their corresponding results are used as input for the suggested pix2pix-based model. To reveal the robustness of the suggested workflow, sensitivity analysis is conducted by varying signal-to-noise ratio (SNR) of InSAR data and observation time periods, assessing their impact on characterization performance. Furthermore, the model is applied for long-term CO2 plume and surface deformation predictions, enabling uncertainty quantification of future behavior. The results show that early-stage observation data provide rich subsurface information but are highly sensitive to noise, whereas later observations exhibit greater tolerance to noise but reduced information content. The suggested workflow effectively predicts long-term CO2 plume migration and surface deformation trends, demonstrating its applicability for reservoir monitoring. This study demonstrates that integrating InSAR-based surface deformation data with deep learning significantly improves CO2 reservoir characterization. The findings highlight the importance of optimizing InSAR acquisition frequency and noise-handling strategies to enhance monitoring accuracy. The proposed approach provides a foundation for developing time-series-based reservoir characterization models using surface deformation data.
C1 [Park, Eunsil; Kim, Hyunmin; Shin, Hyundon; Jo, Honggeun] Inha Univ, Dept Energy Resources Engn, Incheon 22212, South Korea.
C3 Inha University
RP Jo, H (corresponding author), Inha Univ, Dept Energy Resources Engn, Incheon 22212, South Korea.
EM honggeun.jo@inha.ac.kr
FU INHA University Research Grant [69892, 72457]
CR Ahn S, 2025, SPE J, V30, P1651, DOI 10.2118/224437-pa
   Bickle M, 2013, GEOLOGY, V41, P525, DOI 10.1130/focus0420132.1
   Deutsch CV, 2002, COMPUT GEOSCI-UK, V28, P525, DOI 10.1016/S0098-3004(01)00075-9
   Du J, 2005, SPE ANN TECHN C EXH, V0, P0, DOI DOI 10.2118/96897-MS
   Equinor, 2018, DISCLOSING VOLVE DATA, V0, P0
   Global Carbon Project, 2024, ICOS CARBON PORTAL, V0, P0
   Goodfellow I, 2020, COMMUN ACM, V63, P139, DOI 10.1145/3422622
   Isola Phillip, 2017, PROC CVPR IEEE, V0, P0, DOI DOI 10.1109/CVPR.2017.632
   Jenkins C, 2016, INT J GREENH GAS CON, V46, P158, DOI 10.1016/j.ijggc.2016.01.001
   Jo HG, 2022, GEOPHYSICS, V87, PM217, DOI 10.1190/GEO2021-0754.1
   Jo H, 2021, J PETROL SCI ENG, V207, P0, DOI 10.1016/j.petrol.2021.109086
   Kadeethum T, 2022, COMPUT GEOSCI-UK, V167, P0, DOI 10.1016/j.cageo.2022.105212
   Kadeethum T, 2021, NAT COMPUT SCI, V1, P819, DOI 10.1038/s43588-021-00171-3
   Khakim MYN, 2012, J PETROL SCI ENG, V96-97, P152, DOI 10.1016/j.petrol.2012.08.003
   Kim H, 2024, LITHOSPHERE-US, V2024, P0, DOI 10.2113/2024/lithosphere_2024_209
   LAM NSN, 1983, AM CARTOGRAPHER, V10, P129, DOI 10.1559/152304083783914958
   Lee HP, 2023, GEOENERGY SCI ENG, V231, P0, DOI 10.1016/j.geoen.2023.212299
   Lee Y, 2024, GEOENERGY SCI ENG, V240, P0, DOI 10.1016/j.geoen.2024.213016
   Loschetter A, 2015, INT J GREENH GAS CON, V42, P571, DOI 10.1016/j.ijggc.2015.09.011
   Michael K, 2010, INT J GREENH GAS CON, V4, P659, DOI 10.1016/j.ijggc.2009.12.011
   Mirza M, 2014, ARXIV, V0, P0
   Onuma T, 2009, ENRGY PROCED, V1, P2177, DOI 10.1016/j.egypro.2009.01.283
   Ping LS, 2016, 2016 IEEE 12TH INTERNATIONAL COLLOQUIUM ON SIGNAL PROCESSING & ITS APPLICATIONS (CSPA), V0, PP167, DOI 10.1109/CSPA.2016.7515825
   Ronneberger O, 2015, LECT NOTES COMPUT SC, V9351, P234, DOI 10.1007/978-3-319-24574-4_28
   Salimzadeh S, 2025, INT J ROCK MECH MIN, V188, P0, DOI 10.1016/j.ijrmms.2025.106077
   Salimzadeh S, 2023, ADV WATER RESOUR, V181, P0, DOI 10.1016/j.advwatres.2023.104556
   Samsonov S, 2015, INT J GREENH GAS CON, V42, P188, DOI 10.1016/j.ijggc.2015.07.034
   Shi JC, 2019, J INDIAN SOC REMOTE, V47, P455, DOI 10.1007/s12524-018-0903-y
   Srivastava N, 2014, J MACH LEARN RES, V15, P1929
   Tang HW, 2022, INT J GREENH GAS CON, V120, P0, DOI 10.1016/j.ijggc.2022.103765
   Thomas F, 2024, SENSORS-BASEL, V24, P0, DOI 10.3390/s24134164
   Tran D, 2010, SPE J, V15, P64, DOI 10.2118/115514-PA
   Vasco DW, 2010, GEOPHYS RES LETT, V37, P0, DOI 10.1029/2009GL041544
   Wang Z, 2004, IEEE T IMAGE PROCESS, V13, P600, DOI 10.1109/TIP.2003.819861
   Yang Q, 2015, INT J GREENH GAS CON, V41, P20, DOI 10.1016/j.ijggc.2015.06.016
   Zendehboudi S, 2011, ENERG FUEL, V25, P3323, DOI 10.1021/ef200199r
   Zhang T, 2022, ENERGIES, V15, P0, DOI 10.3390/en15020672
   Zhang T, 2021, J CLEAN PROD, V281, P0, DOI 10.1016/j.jclepro.2020.124409
NR 38
TC 0
Z9 0
U1 4
U2 4
PU ELSEVIER SCI LTD
PI London
PA 125 London Wall, London, ENGLAND
SN 1750-5836
EI 1878-0148
J9 INT J GREENH GAS CON
JI Int. J. Greenh. Gas Control
PD OCT 15
PY 2025
VL 147
IS 
BP 
EP 
DI 10.1016/j.ijggc.2025.104461
EA SEP 2025
PG 19
WC Green & Sustainable Science & Technology; Energy & Fuels; Engineering, Environmental; Engineering, Chemical
SC Science & Technology - Other Topics; Energy & Fuels; Engineering
GA 7LS7R
UT WOS:001574018800001
DA 2025-11-21
ER

PT J
AU Wang, ZZ
   Chen, YT
   Chen, GD
   Zheng, Q
   Wu, TH
   Zhang, DX
AF Wang, Zhongzheng
   Chen, Yuntian
   Chen, Guodong
   Zheng, Qiang
   Wu, Tianhao
   Zhang, Dongxiao
TI Generative emulation and uncertainty quantification of geological CO2 storage with conditional diffusion models
SO APPLIED SOFT COMPUTING
LA English
DT Article
DE Generative emulation; Uncertainty quantification; Diffusion models; Probabilistic modeling; Geological CO2 storage
ID encoder-decoder networks; saline aquifers; mechanisms
AB Carbon capture and storage (CCS) has emerged as a pivotal technology for reaching climate-neutrality targets. Safe and effective deployment of CCS requires reliable predictions of pressure buildup and CO2 plume migration under geological uncertainties. However, traditional numerical simulations are limited by computational inefficiency, while machine learning methods face bottlenecks in predictive accuracy and uncertainty. Here we introduce a generative emulation framework named DiffMF for efficient prediction of multiphase flows in geological CO2 storage. The framework treats flow prediction as conditional generation processes and employs cutting-edge diffusion models to produce the temporal-spatial evolution of pressure and CO2 saturation fields under varying geological property conditions. Unlike existing approaches that focus primarily on point estimation, the probabilistic nature of DiffMF allows for generating multiple predictions that align with the statistics of the underlying dynamics, thereby facilitating effective quantification of predictive uncertainty. Comprehensive evaluations on diverse CO2 storage cases show that DiffMF achieves up to 52.6% lower CO2 saturation error compared to leading baseline models while maintaining high accuracy even under increased geological heterogeneity. Furthermore, we interpret the black-box model via visual analysis, providing insights into the generation process of DiffMF. Finally, the application to uncertainty quantification and propagation task for a field-scale storage system demonstrates that DiffMF yields statistics of the system responses in close agreement with those derived from high-fidelity simulations while executing 100 times faster, underscoring its promising potential in practical applications. The proposed generative emulation paradigm enables real-time prediction and probabilistic modeling that can foster informed decision-making for CCS deployment.
C1 [Wang, Zhongzheng] Peking Univ, Dept Energy & Resources Engn, Beijing 100871, Peoples R China.
   [Chen, Yuntian; Zheng, Qiang; Wu, Tianhao; Zhang, Dongxiao] Eastern Inst Technol, Ningbo Inst Digital Twin, Ningbo 315200, Zhejiang, Peoples R China.
   [Chen, Yuntian; Zhang, Dongxiao] Eastern Inst Technol, Zhejiang Key Lab Ind Intelligence & Digital Twin, Ningbo 315200, Zhejiang, Peoples R China.
   [Chen, Guodong] Univ Hong Kong, Dept Earth Sci, Hong Kong 999077, Peoples R China.
C3 Peking University; Eastern Institute of Technology, Ningbo; Eastern Institute of Technology, Ningbo; University of Hong Kong
RP Chen, YT; Zhang, DX (corresponding author), Eastern Inst Technol, Ningbo Inst Digital Twin, Ningbo 315200, Zhejiang, Peoples R China.
EM ychen@eitech.edu.cn; dzhang@eitech.edu.cn
FU National Center for Applied Mathematics Shenzhen; Shenzhen Key Laboratory of Natural Gas Hydrates, China [ZDSYS20200421111201738]; SUSTech-Qingdao New Energy Technology Research Institute, China; National Natural Science Foundation of China [52288101, 62106116]; Natural Science Foundation of Ningbo of China [2023J027]; High Performance Computing Center at Eastern Institute of Technology, Ningbo, China
CR Alcalde J, 2018, NAT COMMUN, V9, P0, DOI 10.1038/s41467-018-04423-1
   Celia MA, 2015, WATER RESOUR RES, V51, P6846, DOI 10.1002/2015WR017609
   Chen YT, 2021, J COMPUT PHYS, V445, P0, DOI 10.1016/j.jcp.2021.110624
   Chung J, 2024, ARXIV, V0, P0
   Cozzi L, 2020, ENERGY, V2019, P30
   Davoodi S, 2023, APPL SOFT COMPUT, V143, P0, DOI 10.1016/j.asoc.2023.110408
   Di Federico G, 2024, COMPUT. GEOSCI., V0, P0
   Fan M, 2025, J HYDROL, V648, P0, DOI 10.1016/j.jhydrol.2024.132323
   Fan M, 2023, GEOENERGY SCI ENG, V221, P0, DOI 10.1016/j.geoen.2022.211363
   Feng L, 2024, ADV WATER RESOUR, V183, P0, DOI 10.1016/j.advwatres.2023.104607
   Gal Y, 2016, PR MACH LEARN RES, V48, P0
   Gao H, 2024, NAT COMMUN, V15, P0, DOI 10.1038/s41467-024-53165-w
   Geneva N, 2020, J COMPUT PHYS, V403, P0, DOI 10.1016/j.jcp.2019.109056
   Guo J, 2020, APPL SOFT COMPUT, V93, P0, DOI 10.1016/j.asoc.2020.106381
   Ho Jonathan, 2020, P 34 INT C NEURAL IN, V0, PP6840, DOI 10.48550/ARXIV.2006.11239
   Jiang S, 2024, INT J GREENH GAS CON, V134, P0, DOI 10.1016/j.ijggc.2024.104124
   Jiang X, 2011, APPL ENERG, V88, P3557, DOI 10.1016/j.apenergy.2011.05.004
   Jiang ZY, 2024, RELIAB ENG SYST SAFE, V251, P0, DOI 10.1016/j.ress.2024.110392
   Lee D, 2024, COMPUT. GEOSCI, V0, P0
   Lee JE, 2024, ENG APPL COMP FLUID, V18, P0, DOI 10.1080/19942060.2024.2435457
   Miyagi A, 2023, APPL SOFT COMPUT, V133, P0, DOI 10.1016/j.asoc.2022.109842
   Mo SX, 2019, WATER RESOUR RES, V55, P3856, DOI 10.1029/2018WR024638
   Mo SX, 2019, WATER RESOUR RES, V55, P703, DOI 10.1029/2018wr023528
   Nerini FF, 2019, NAT SUSTAIN, V2, P674, DOI 10.1038/s41893-019-0334-y
   Park JH, 2024, EXPERT SYST APPL, V248, P0, DOI 10.1016/j.eswa.2024.123231
   Paszke A, 2019, ADV NEUR IN, V32, P0
   Peters E, 2010, SPE RESERV EVAL ENG, V13, P391, DOI 10.2118/119094-PA
   Remy N, 2009, APPLIED GEOSTATISTICS WITH SGEMS: A USERS GUIDE, V0, P0
   Ringrose PS, 2021, ANNU REV CHEM BIOMOL, V12, P471, DOI 10.1146/annurev-chembioeng-093020-091447
   Ronneberger O, 2015, LECT NOTES COMPUT SC, V9351, P234, DOI 10.1007/978-3-319-24574-4_28
   Salahshoor K, 2012, APPL SOFT COMPUT, V12, P3379, DOI 10.1016/j.asoc.2012.07.006
   Salakhutdinov R, 2015, ANNU REV STAT APPL, V2, P361, DOI 10.1146/annurev-statistics-010814-020120
   Schlumberger, 2013, ECLIPSE REFERENCE MANUAL, V0, P0
   Shaw P, 2018, ARXIV, V0, P0
   Song JM, 2022, ARXIV, V0, P0
   Song J, 2013, ENVIRON SCI TECHNOL, V47, P9, DOI 10.1021/es301610p
   Song Y, 2021, ARXIV, V0, P0
   Sun AY, 2020, APPL ENERG, V278, P0, DOI 10.1016/j.apenergy.2020.115660
   Tang M, 2022, INT J GREENH GAS CON, V118, P0, DOI 10.1016/j.ijggc.2022.103692
   Wang ZZ, 2025, APPL ENERG, V395, P0, DOI 10.1016/j.apenergy.2025.126071
   Wang ZZ, 2025, GEOENERGY SCI ENG, V244, P0, DOI 10.1016/j.geoen.2024.213407
   Wen GG, 2023, ENERG ENVIRON SCI, V16, P1732, DOI 10.1039/d2ee04204e
   Wen GG, 2022, ADV WATER RESOUR, V163, P0, DOI 10.1016/j.advwatres.2022.104180
   Williams C, 2023, ADV. NEURAL. INF. PROCESS. SYST, V0, P27745
   Wu TL, 2024, AAAI CONF ARTIF INTE, V0, P320
   Yan BC, 2022, FUEL, V313, P0, DOI 10.1016/j.fuel.2021.122693
   Yan JY, 2019, APPL ENERG, V235, P1289, DOI 10.1016/j.apenergy.2018.11.019
   Zhang DX, 2014, PROC IUTAM, V10, P319, DOI 10.1016/j.piutam.2014.01.027
   Zhang X, 2024, J HYDROL, V638, P0, DOI 10.1016/j.jhydrol.2024.131540
   Zhong Z, 2019, WATER RESOUR RES, V55, P5830, DOI 10.1029/2018WR024592
   Zhu YH, 2019, J COMPUT PHYS, V394, P56, DOI 10.1016/j.jcp.2019.05.024
   Zhu YH, 2018, J COMPUT PHYS, V366, P415, DOI 10.1016/j.jcp.2018.04.018
   Zhuang XY, 2024, APPL ENERG, V359, P0, DOI 10.1016/j.apenergy.2024.122691
NR 53
TC 0
Z9 0
U1 4
U2 4
PU ELSEVIER
PI AMSTERDAM
PA RADARWEG 29, 1043 NX AMSTERDAM, NETHERLANDS
SN 1568-4946
EI 1872-9681
J9 APPL SOFT COMPUT
JI Appl. Soft. Comput.
PD OCT 15
PY 2025
VL 182
IS 
BP 
EP 
DI 10.1016/j.asoc.2025.113542
EA JUL 2025
PG 17
WC Computer Science, Artificial Intelligence; Computer Science, Interdisciplinary Applications
SC Computer Science
GA 5JS0E
UT WOS:001537304500002
DA 2025-11-21
ER

PT J
AU Wang, B
   Duan, X
   Han, Q
   Kong, Z
AF Wang, Bin
   Duan, Xing
   Han, Qi
   Kong, Zhe
TI Machine Learning-Driven Prediction and Design of High-Performance Metal-Organic Frameworks for CO2 Capture
SO CHEMISTRYSELECT
LA English
DT Article
DE CO2 capture; Inverse design; Machine learning; Metal-organic framework
ID carbon; adsorption; storage
AB Metal-organic frameworks (MOFs) has been extensively employed in CO2 capture because of high Brunauer-Emmett-Teller (BET) surface area, large pore volume, modifiability, and designability. The high diversity of metal clusters and organic ligands offers both hope and challenges for the design of novel MOFs with excellent CO2 adsorption performance. Here we propose an automated nanoporous materials discovery method, powered by machine learning and genetic algorithm, for the generative design of MOFs. We demonstrate the automated design process of MOFs, with the goal of efficiently capturing CO2. The method provides a theoretical study for the design of MOFs with the ability to selectively capture CO2.
C1 [Wang, Bin; Han, Qi] Hangzhou Dianzi Univ, Coll Mat & Environm Engn, Hangzhou 310018, Peoples R China.
   [Duan, Xing; Kong, Zhe] Hangzhou Dianzi Univ, Hangzhou 310018, Peoples R China.
C3 Hangzhou Dianzi University; Hangzhou Dianzi University
RP Duan, X; Kong, Z (corresponding author), Hangzhou Dianzi Univ, Hangzhou 310018, Peoples R China.
EM star1987@hdu.edu.cn; zhekong@hdu.edu.cn
FU National Natural Science Foundation of China
CR Abid HR, 2020, RSC ADV, V10, P8130, DOI 10.1039/d0ra00305k
   Paz FAA, 2012, CHEM SOC REV, V41, P1088, DOI 10.1039/c1cs15055c
   Anderson R, 2018, CHEM MATER, V30, P6325, DOI 10.1021/acs.chemmater.8b02257
   Ding ML, 2019, CHEM SOC REV, V48, P2783, DOI 10.1039/c8cs00829a
   Doustkhah E, 2021, CHEM SOC REV, V50, P2927, DOI 10.1039/c9cs00813f
   Fu JR, 2016, J AM CHEM SOC, V138, P7673, DOI 10.1021/jacs.6b03348
   Furukawa H, 2013, SCIENCE, V341, P974, DOI 10.1126/science.1230444
   Gómez-Bombarelli R, 2018, ACS CENTRAL SCI, V4, P268, DOI 10.1021/acscentsci.7b00572
   Gong W, 2022, J AM CHEM SOC, V144, P3737, DOI 10.1021/jacs.2c00011
   Guillerm V, 2024, ADV MATER, V0, P0, DOI DOI 10.1002/adma.202414153
   Guo YF, 2020, CHEM ENG J, V381, P0, DOI 10.1016/j.cej.2019.122736
   He S, 2024, CHEM ENG J, V479, P0, DOI 10.1016/j.cej.2023.147605
   Landrum G, 2020, RDKIT OPEN SOURCE CH, V0, P0
   Li DD, 2020, COORDIN CHEM REV, V412, P0, DOI 10.1016/j.ccr.2020.213262
   Li M, 2014, CHEM REV, V114, P1343, DOI 10.1021/cr400392k
   Li S, 2023, ADV. FUNCT. MATER, V33, P0
   Liu J, 2019, ACS SUSTAIN CHEM ENG, V7, P82, DOI 10.1021/acssuschemeng.8b05590
   Liu S, 2023, J COLLOID INTERF SCI, V650, P1361, DOI 10.1016/j.jcis.2023.07.058
   Liu SP, 2024, CHEM SCI, V15, P5294, DOI 10.1039/d3sc05612k
   Mashhadimoslem H, 2024, ACS NANO, V18, P23842, DOI 10.1021/acsnano.3c13001
   Mason JA, 2015, NATURE, V527, P357, DOI 10.1038/nature15732
   Millward AR, 2005, J AM CHEM SOC, V127, P17998, DOI 10.1021/ja0570032
   Moghadam PZ, 2024, NAT ENERGY, V9, P121, DOI 10.1038/s41560-023-01417-2
   Mohamed SA, 2023, COMMUN MATER, V4, P0, DOI 10.1038/s43246-023-00409-9
   Ojha RP, 2004, NATURE, V427, P521, DOI 10.1038/nature02294
   Oktavian R, 2024, NAT COMMUN, V15, P0, DOI 10.1038/s41467-024-48136-0
   Singh G, 2019, CARBON, V148, P164, DOI 10.1016/j.carbon.2019.03.050
   Tao Y, 2022, SUSTAIN MATER TECHNO, V32, P0, DOI 10.1016/j.susmat.2021.e00383
   Tranchemontagne DJ, 2009, CHEM SOC REV, V38, P1257, DOI 10.1039/b817735j
   Wang J, 2022, NAT COMMUN, V13, P0, DOI 10.1038/s41467-021-27929-7
   Wilmer CE, 2012, NAT CHEM, V4, P83, DOI 10.1038/NCHEM.1192
   Xiong CZ, 2023, INT J MIN MET MATER, V30, P2297, DOI 10.1007/s12613-023-2690-x
   Yao ZP, 2021, NAT MACH INTELL, V3, P76, DOI 10.1038/s42256-020-00271-1
   Zebardasti A, 2020, INORG CHEM, V59, P11223, DOI 10.1021/acs.inorgchem.0c01449
   Zhang XY, 2021, ACS SUSTAIN CHEM ENG, V9, P2872, DOI 10.1021/acssuschemeng.0c08806
NR 35
TC 0
Z9 0
U1 10
U2 10
PU WILEY-V C H VERLAG GMBH
PI WEINHEIM
PA POSTFACH 101161, 69451 WEINHEIM, GERMANY
SN 2365-6549
EI 
J9 CHEMISTRYSELECT
JI ChemistrySelect
PD SEP 25
PY 2025
VL 10
IS 37
BP 
EP 
DI 10.1002/slct.202503532
PG 7
WC Chemistry, Multidisciplinary
SC Chemistry
GA 7SK9J
UT WOS:001578564300001
DA 2025-11-21
ER

PT J
AU Roy, S
   Pattnaik, C
   Kumar, R
   Banerjee, S
   Nayak, J
   Chaudhuri, S
   Sarkar, S
   Khan, MA
   Jeon, BH
   Chakrabortty, S
   Tripathy, SK
AF Roy, Sanjib
   Pattnaik, Chaturmukha
   Kumar, Ramesh
   Banerjee, Shirsendu
   Nayak, Jayato
   Chaudhuri, Somnath
   Sarkar, Sayantan
   Khan, Moonis Ali
   Jeon, Byong-Hun
   Chakrabortty, Sankha
   Tripathy, Suraj K.
TI AI-driven parametric optimization of gas-liquid absorption for the intensification of CO2 capture under a Gas-phase pulsation condition
SO CHEMICAL ENGINEERING AND PROCESSING-PROCESS INTENSIFICATION
LA English
DT Article
DE Absorption; Gas phase pulsation; Volumetric mass transfer coefficient; AI driven optimization; CO2 capture
ID mass-transfer; carbon-dioxide; high-pressure; natural-gas; coefficients; methanol; design; system; naoh
AB Traditional CO2 capture using amine-based solvents is effective but not an energy-intensive and requires frequent replenishment. This study explores enhancing CO2 absorption in packed bed columns by switching to sodium hydroxide and incorporating gas phase pulsation to improve mass transfer efficiency. Optimising a CO2-NaOH absorption process through its intensified volumetric mass transfer coefficient under a gas phase pulsation using artificial intelligence model is the main objective of this study. The mutual effects of pulsation amplitude, frequency, bed height, and solvent content on volumetric mass transfer coefficient was observed by Central Composite Design model of Response Surface Methodology where under an ideal frequency of 7.5 Hz, an amplitude of 18 mm, a bed height of 12 cm, and a solvent concentration of 2 N, the model attained a maximum volumetric mass transfer coefficient of 53.166 +/- 0.55 s-1. This result was further validated through the Genetic Algorithm and Particle Swarm Optimisation models of Artificial Neural Networks. It revealed maximum coefficients of 54.52 +/- 40 s-1 and 56.12 +/- 60 s-1, respectively, with marginally differing ideal parameters. This study shows that artificial intelligence can substantially optimize CO2 capture processes by maximizing the volumetric mass transfer coefficient, leading to more efficient and cost-effective greenhouse gas reduction methods.
C1 [Roy, Sanjib; Pattnaik, Chaturmukha; Banerjee, Shirsendu; Chakrabortty, Sankha; Tripathy, Suraj K.] Kalinga Inst Ind Technol, Sch Chem Technol, Bhubaneswar 751024, India.
   [Kumar, Ramesh; Jeon, Byong-Hun] Hanyang Univ, Dept Earth Resources & Environm Engn, 222 Wangsimni Ro, Seoul, South Korea.
   [Nayak, Jayato] Mahindra Univ, Ctr Life Sci, Hyderabad, Telengana, India.
   [Chaudhuri, Somnath; Sarkar, Sayantan] NIT Durgapur, Dept Chem Engn, Durgapur 713209, W Bengal, India.
   [Khan, Moonis Ali] King Saud Univ, Coll Sci, Chem Dept, Riyadh, Saudi Arabia.
C3 Kalinga Institute of Industrial Technology (KIIT); Hanyang University; Mahindra University; National Institute of Technology (NIT System); National Institute of Technology Durgapur; King Saud University
RP Banerjee, S; Chakrabortty, S; Tripathy, SK (corresponding author), Kalinga Inst Ind Technol, Sch Chem Technol, Bhubaneswar 751024, India.; Jeon, BH (corresponding author), Hanyang Univ, Dept Earth Resources & Environm Engn, 222 Wangsimni Ro, Seoul, South Korea.
EM shirsendu.banerjee@kiitbiotech.ac.in; bhjeon@hanyang.ac.kr; sankha.nit@gmail.com; suraj.tripathy@kiitbiotech.ac.in
FU National Research Foundation of Korea (NRF) grant by the Korean government (MSIT) [RS-2023-00219983]; King Saud University, Riyadh, Saudi Arabia [RSP2024R345]
CR Abdellah MH, 2024, CHEM ENG J, V481, P0, DOI 10.1016/j.cej.2024.148765
   Arendt B, 2004, INT J HEAT MASS TRAN, V47, P3649, DOI 10.1016/j.ijheatmasstransfer.2004.04.011
   Aroonwilas A, 2001, SEP PURIF TECHNOL, V24, P403, DOI 10.1016/S1383-5866(01)00140-X
   Artanto Y, 2014, INT J GREENH GAS CON, V20, P189, DOI 10.1016/j.ijggc.2013.11.002
   Ashkanani HE, 2023, INT J GREENH GAS CON, V130, P0, DOI 10.1016/j.ijggc.2023.104007
   Baciocchi R, 2006, CHEM ENG PROCESS, V45, P1047, DOI 10.1016/j.cep.2006.03.015
   Bahmanzadegan F, 2024, CASE STUDIES IN CHEMICAL AND ENVIRONMENTAL ENGINEERING, V9, P100595, DOI 10.1016/j.cscee.2023.100595
   Banerjee S, 2024, ACS OMEGA, V9, P11181, DOI 10.1021/acsomega.3c05290
   Chakrabortty S, 2023, RENEW SUST ENERG REV, V182, P0, DOI 10.1016/j.rser.2023.113417
   Chakrabortty S, 2020, J ENVIRON CHEM ENG, V8, P0, DOI 10.1016/j.jece.2020.103935
   Chakrabortty S, 2020, INT J HYDROGEN ENERG, V45, P675, DOI 10.1016/j.ijhydene.2019.10.220
   Chen TM, 2024, INT J HEAT MASS TRAN, V235, P0, DOI 10.1016/j.ijheatmasstransfer.2024.126234
   Chen TM, 2024, SEP PURIF TECHNOL, V340, P0, DOI 10.1016/j.seppur.2024.126785
   Ellenberger J, 2003, CHEM ENG SCI, V58, P705, DOI 10.1016/S0009-2509(02)00598-5
   Flagiello D, 2021, CHEMENGINEERING, V5, P0, DOI 10.3390/chemengineering5030043
   Fleischer C, 1996, CHEM ENG SCI, V51, P1715, DOI 10.1016/0009-2509(96)00030-9
   Halim HNA, 2015, IND ENG CHEM RES, V54, P1675, DOI 10.1021/ie504024m
   Hassan-Beck Haitem Mustafa, 1997, PROCESS INTENSIFICATION: MASS TRANSFER AND PRESSURE DROP FOR COUNTERCURRENT ROTATING PACKED BEDS, V0, P0
   HERSKOWITS D, 1990, CHEM ENG SCI, V45, P1281, DOI 10.1016/0009-2509(90)87120-H
   Irawan A, 2017, OSEANOLOGI LIMNOL IN, V2, P35, DOI 10.14203/oldi.2017.v2i3.158
   Khuri AI, 2010, WIRES COMPUT STAT, V2, P128, DOI 10.1002/wics.73
   Kumar R, 2024, REV ENVIRON SCI BIO, V23, P739, DOI 10.1007/s11157-024-09695-2
   Kumar R, 2024, RSC ADV, V14, P12496, DOI 10.1039/d4ra00578c
   Kumar R, 2024, J WATER PROCESS ENG, V58, P0, DOI 10.1016/j.jwpe.2024.104838
   Kumar R, 2023, RESOUR CONSERV RECY, V196, P0, DOI 10.1016/j.resconrec.2023.107035
   LANDAU R, 1948, CHEM ENG PROG, V44, P315
   Li T, 2023, NAT SUSTAIN, V6, P1620, DOI 10.1038/s41893-023-01206-5
   Li T, 2023, NAT SUSTAIN, V6, P1522, DOI 10.1038/s41893-023-01208-3
   Lin YJ, 2011, IND ENG CHEM RES, V50, P1338, DOI 10.1021/ie100771x
   Liu XY, 2024, RENEW SUST ENERG REV, V202, P0, DOI 10.1016/j.rser.2024.114683
   Nguyen T, 2010, INT J GREENH GAS CON, V4, P707, DOI 10.1016/j.ijggc.2010.06.003
